PredCode	SuccCode	PredName	SuccName	Notes	AssIndex	TypeSF	LagType	Lag	LagUnit	Calen	Severity	Main	f_LinkCrit	SkipInCalc	f_LinkCondition	f_LinkState	f_BrokenLink	f_BrokenLink2	f_ResourLink	f_LinkKind	f_Double	f_LagType2	f_Lag2	f_LagUnit2	f_Calen2	f_CompStatus	f_RemainingLag	f_RowColor	f_FontColor	Color	f_UniId
spamrd01	spamrd04	Óïðàâëåíèå 1	Ðàçðàáîòêà êðèòåðèåâ îòáîðà			Ôèíèø-Ñòàðò	Âðåìя		×àñ	1	Íå ðàíüøå	Íåò	Íåò	Äà	Âñåãäà		Íåò	Íåò	Íåò		Íåò	Âðåìя		×àñ	1						107
spamrd02	spamrd04	Äåìîíñòðàöèè	Ðàçðàáîòêà êðèòåðèåâ îòáîðà			Ôèíèø-Ñòàðò	Âðåìя		×àñ	1	Íå ðàíüøå	Íåò	Íåò	Äà	Âñåãäà		Íåò	Íåò	Íåò		Íåò	Âðåìя		×àñ	1						108
spamrd04	spammr03	Ðàçðàáîòêà êðèòåðèåâ îòáîðà	Áèçíåñ àíàëèòèê			Ôèíèø-Ñòàðò	Âðåìя		×àñ	1	Íå ðàíüøå	Äà	Äà	Äà	Âñåãäà		Íåò	Íåò	Íåò		Íåò	Âðåìя		×àñ	1						109
spscsa03	spscsa04	Ñïèñîê ïîñòàâùèêîâ	Àíàëèç óñëîâèé ïîñòàâêè (âðåìя, ñòîèìîñòü)			Ôèíèø-Ñòàðò	Âðåìя		×àñ	1	Íå ðàíüøå	Äà	Äà	Äà	Âñåãäà		Íåò	Íåò	Íåò		Íåò	Âðåìя		×àñ	1						110
spscsa04	spscic01	Àíàëèç óñëîâèé ïîñòàâêè (âðåìя, ñòîèìîñòü)	Ñîçäàíèå êîðîòêîãî ñïèñêà			Ôèíèø-Ñòàðò	Âðåìя		×àñ	1	Íå ðàíüøå	Äà	Äà	Äà	Âñåãäà		Íåò	Íåò	Íåò		Íåò	Âðåìя		×àñ	1						111
spscsa04	spscic02	Àíàëèç óñëîâèé ïîñòàâêè (âðåìя, ñòîèìîñòü)	Àíàëèç äåìî âåðñèé			Ôèíèø-Ñòàðò	Âðåìя		×àñ	1	Íå ðàíüøå	Äà	Íåò	Äà	Âñåãäà		Íåò	Íåò	Íåò		Íåò	Âðåìя		×àñ	1						112
spscnc01	spscnc02	Ïðîâåðêà ïîääåðæêè	Óïðàâëåíèå 2			Ôèíèø-Ñòàðò	Îáú¸ì	4	% îáú¸ìà	1	Íå ðàíüøå	Äà	Äà	Äà	Âñåãäà		Íåò	Íåò	Íåò		Íåò	Âðåìя		×àñ	1		4				113
spscnc02	spscnc03	Óïðàâëåíèå 2	Ïåðåãîâîðû2			Ôèíèø-Ñòàðò	Âðåìя		×àñ	1	Íå ðàíüøå	Äà	Äà	Äà	Âñåãäà		Íåò	Íåò	Íåò		Íåò	Âðåìя		×àñ	1						114
spammr03	spscsa01	Áèçíåñ àíàëèòèê	Àíàëèç ñïåöèôèêàöèé			Ôèíèø-Ñòàðò	Âðåìя	5	Äåíü	1	Íå ðàíüøå	Äà	Äà	Äà	Âñåãäà		Íåò	Íåò	Íåò		Íåò	Âðåìя		×àñ	1		5				115
spscsa01	spscsa02	Àíàëèç ñïåöèôèêàöèé	Ðàññûëêà RFP			Ôèíèø-Ñòàðò	Âðåìя		×àñ	1	Íå ðàíüøå	Äà	Íåò	Äà	Âñåãäà		Íåò	Íåò	Íåò		Íåò	Âðåìя		×àñ	1						116
